Edad,Tipo de empleo,Nivel educativo más alto,Estado civil,Ocupación,Relación en el hogar,Raza,Género,País de origen,Horas trabajadas por semana,"¿Tu sueldo mensual es mayor a $25,000?"
38,Sector privado,Maestria,Casado(a) civil,Agro y alimentos,Esposa,Afrodescendiente,Femenino,Mexico,48,"Es mayor a $25,000"
25,Por cuenta propia con empresa constituida,Secundaria/Bachillerato,Casado(a) civil,Agro y alimentos,Hijo(a),Asiatico(a),Masculino,Mexico,52,"Es menor o igual a $25,000"
43,Sector privado,Preparatoria,Soltero(a),Salud y servicios sociales,Hijo(a),Afrodescendiente,Femenino,Mexico,43,"Es menor o igual a $25,000"
44,Otros,Secundaria/Bachillerato,Casado(a) civil,Industria y manufactura,Esposa,Medio Oriente,Femenino,Mexico,43,"Es menor o igual a $25,000"
18,Por cuenta propia sin empresa constituida,Secundaria/Bachillerato,Soltero(a),Gobierno y sector publico,Soltero(a),Medio Oriente,Femenino,Mexico,53,"Es menor o igual a $25,000"
22,Trabajo no remunerado,Primaria,Soltero(a),Gobierno y sector publico,Esposa,Mestizo(a),Masculino,Mexico,20,"Es menor o igual a $25,000"
36,Sector privado,Primaria,Divorciado(a),Industria y manufactura,Esposo,Indigena (pueblos originarios),Masculino,Mexico,49,"Es menor o igual a $25,000"
32,Por cuenta propia sin empresa constituida,Secundaria/Bachillerato,Casado(a) civil,Gobierno y sector publico,Esposa,Asiatico(a),Masculino,Mexico,49,"Es menor o igual a $25,000"
35,Por cuenta propia sin empresa constituida,Primaria,Soltero(a),Tecnologia y servicios profesionales,No familiar,Mestizo(a),Femenino,Mexico,45,"Es menor o igual a $25,000"
26,Nunca ha trabajado,Universidad/Licenciatura,Viudo(a),Tecnologia y servicios profesionales,Otro pariente,Prefiero no decir,Femenino,Mexico,8,"Es menor o igual a $25,000"
44,Por cuenta propia con empresa constituida,Universidad/Licenciatura,Casado(a) con conyuge ausente,Comercio y logistica,Soltero(a),Medio Oriente,Femenino,Extranjero,50,"Es mayor a $25,000"
43,Por cuenta propia sin empresa constituida,Preparatoria,Soltero(a),Tecnologia y servicios profesionales,Esposa,Otros,Masculino,Mexico,48,"Es menor o igual a $25,000"
