Edad,Tipo de empleo,Nivel educativo mas alto,Estado civil,Ocupacion,Relacion en el hogar,Raza,Genero,Pais de origen,Horas trabajadas por semana,�Tuviste ganancias de capital este ano?,�Tuviste perdidas de capital este ano? ,"�Tu sueldo mensual es mayor a $25,000?"
22,Sector privado,Universidad/Licenciatura,Soltero(a),Tecnologia y software,Hijo(a),Medio Oriente,Masculino,Mexico,20,7000,0,"Es menor o igual a $25,000"
25,Sector privado,Universidad/Licenciatura,Soltero(a),Tecnologia y software,Hijo(a),Europeo(a) / Blanco(a),Masculino,Mexico,20,0,0,"Es mayor a $25,000"
23,Por cuenta propia sin empresa constituida,Universidad/Licenciatura,Soltero(a),Tecnologia y software,Soltero(a),Mestizo(a),Masculino,Mexico,40,12000,10000,"Es menor o igual a $25,000"
22,Sector privado,Universidad/Licenciatura,Soltero(a),Construccion,Hijo(a),Europeo(a) / Blanco(a),Masculino,Mexico,30,0,0,"Es menor o igual a $25,000"
21,Por cuenta propia sin empresa constituida,Escuela profesional,Soltero(a),Tecnologia y software,Hijo(a),Indigena (pueblos originarios),Masculino,Mexico,40,70000,0,"Es menor o igual a $25,000"
22,Sector privado,“Algo de universidad” sin titularse,Soltero(a),Manufactura,Hijo(a),Mestizo(a),Femenino,Mexico,40,0,0,"Es menor o igual a $25,000"
22,Sector privado,Universidad/Licenciatura,Soltero(a),"Servicios profesionales (consultoria, legal, contable)",Hijo(a),Medio Oriente,Masculino,Mexico,40,0,0,"Es menor o igual a $25,000"
22,Sector privado,Universidad/Licenciatura,Soltero(a),Educacion,Hijo(a),Europeo(a) / Blanco(a),Masculino,Espana,30,0,0,"Es mayor a $25,000"
23,Sector privado,Universidad/Licenciatura,Casado(a) civil,Servicios financieros y seguros,Esposa,Europeo(a) / Blanco(a),Femenino,Mexico,40,0,0,"Es mayor a $25,000"
23,Sector privado,Universidad/Licenciatura,Soltero(a),Tecnologia y software,Hijo(a),Medio Oriente,Masculino,Mexico,40,4000,2000,"Es menor o igual a $25,000"
23,Sector privado,Universidad/Licenciatura,Soltero(a),Sostenibilidad ,Soltero(a),Medio Oriente,Femenino,Mexico,25,0,0,"Es menor o igual a $25,000"
24,Sector privado,Universidad/Licenciatura,Soltero(a),Inmobiliario y construccion de vivienda,Hijo(a),Prefiero no decir,Masculino,Mexico,40,5000,0,"Es menor o igual a $25,000"
25,Sector privado,Universidad/Licenciatura,Soltero(a),Tecnologia y software,Soltero(a),Mestizo(a),Masculino,Venezuela,30,0,0,"Es menor o igual a $25,000"
22,Por cuenta propia con empresa constituida,Preparatoria,Soltero(a),Comercio minorista,Hijo(a),Medio Oriente,Masculino,Israel ,30,340000,0,"Es mayor a $25,000"
22,Sector privado,Universidad/Licenciatura,Soltero(a),Tecnologia y software,Hijo(a),Medio Oriente,Masculino,Mexico,30,0,0,"Es menor o igual a $25,000"
23,Sector privado,“Algo de universidad” sin titularse,Soltero(a),Inmobiliario y construccion de vivienda,Hijo(a),Medio Oriente,Femenino,Mexico,24,0,0,"Es menor o igual a $25,000"
19,Sector privado,Escuela profesional,Casado(a) civil,Educacion,Esposa,Europeo(a) / Blanco(a),Femenino,Mexico,40,0,0,"Es mayor a $25,000"
21,Sector privado,Universidad/Licenciatura,Soltero(a),"Servicios profesionales (consultoria, legal, contable)",Hijo(a),Europeo(a) / Blanco(a),Femenino,Francia,25,0,0,"Es menor o igual a $25,000"
22,Sector privado,Preparatoria,Soltero(a),Servicios financieros y seguros,Hijo(a),Europeo(a) / Blanco(a),Masculino,Mexico,25,60000,0,"Es menor o igual a $25,000"
24,Sector privado,Universidad/Licenciatura,Soltero(a),"Servicios profesionales (consultoria, legal, contable)",Hijo(a),Mestizo(a),Femenino,Mexico,45,0,0,"Es menor o igual a $25,000"
24,Sector privado,Universidad/Licenciatura,Soltero(a),Comercio mayorista,Hijo(a),Medio Oriente,Masculino,Mexico,30,0,0,"Es mayor a $25,000"
23,Trabajo no remunerado,Universidad/Licenciatura,Soltero(a),Construccion,Hijo(a),Medio Oriente,Masculino,Mexico,12,8000,0,"Es menor o igual a $25,000"
22,Sector privado,Universidad/Licenciatura,Soltero(a),Tecnologia y software,Hijo(a),Europeo(a) / Blanco(a),Masculino,Mexico,40,50000,0,"Es mayor a $25,000"
27,Sector privado,Universidad/Licenciatura,Soltero(a),Medios y entretenimiento,Otro pariente,Prefiero no decir,Femenino,Mexico,40,0,0,"Es mayor a $25,000"
25,Por cuenta propia sin empresa constituida,Maestria,Soltero(a),Tecnologia y software,Hijo(a),Medio Oriente,Masculino,Mexico,50,100000,0,"Es mayor a $25,000"
23,Sector privado,Universidad/Licenciatura,Casado(a) civil,Automotriz,Esposo,Mestizo(a),Masculino,Mexico,40,0,0,"Es mayor a $25,000"
22,Nunca ha trabajado,Preparatoria,Soltero(a),Educacion,Hijo(a),Europeo(a) / Blanco(a),Masculino,Espana,24,0,0,"Es menor o igual a $25,000"
22,Sector privado,Universidad/Licenciatura,Soltero(a),Comercio mayorista,Hijo(a),Medio Oriente,Femenino,Mexico,25,0,0,"Es menor o igual a $25,000"
20,Sector privado,Preparatoria,Soltero(a),Tecnologia y software,Soltero(a),Prefiero no decir,Masculino,Mexico,30,0,0,"Es menor o igual a $25,000"
24,Sector privado,Universidad/Licenciatura,Casado(a) civil,"Manufactura, mineria, hospitalario, gas y petroleo",Esposo,Mestizo(a),Masculino,Mexico,40,0,0,"Es mayor a $25,000"
21,Trabajo no remunerado,“Algo de universidad” sin titularse,Soltero(a),Salud y servicios medicos,Hijo(a),Mestizo(a),Femenino,Mexico,8,0,0,"Es menor o igual a $25,000"
23,Nunca ha trabajado,Preparatoria,Soltero(a),Educacion,Hijo(a),Europeo(a) / Blanco(a),Masculino,Espana,2,0,0,"Es menor o igual a $25,000"
25,Por cuenta propia con empresa constituida,Preparatoria,Soltero(a),Comercio minorista,Soltero(a),Medio Oriente,Masculino,Mexico,45,0,0,"Es menor o igual a $25,000"
